id,title,description,published,brand,model,technology,format,duration
IFefEX9GPDA,Duraluxe Metal Panels | Changes to Metal Sublimation,"If your metal sublimation panels are chipping at the edges, cracking under flex, or falling apart after cutting, you're using the wrong panels. Duraluxe uses a powder-coated surface that stays intact through cutting, flexing, and outdoor exposure, backed by a five-year UV color fading warranty for exterior applications. No VOCs, Italian manufacturing, and US production coming in 2027.

Beyond durability, Duraluxe offers nine distinct finishes including gloss, matte, satin, textured, Ice Touch, Wall Sky, Salt Lake, glow in the dark, and brush matte. These finishes open up applications like retail displays, interior decor, hospitality projects, and architectural signage that standard metal prints simply can't touch.

In this video we cover everything you need to get the best results. Heat press calibration, why Nomex outperforms parchment paper, why 70 to 80 GSM transfer paper beats heavier multi-use papers, and why pressing face down is one of the most important changes you can make for consistent output. ",5/19/2026,Duraluxe,Media,Metal,landscape,4:01
7UIhza-aZEY,ORAJET 3751RA+ ProSlide | Full Professional Vehicle Wrap Guide by The Wrap Institute,"Want cleaner installs, easier repositioning, and fewer wrap failures? ORAJET 3751RA+ ProSlide was built to help installers work faster while maintaining professional-quality results. In this complete workflow overview, we cover everything from production and vehicle prep to advanced install techniques for recessed areas, compound curves, edges, and post-heating. We also explain how RapidAir Technology, low initial tack, and PVC memory work together to create a smoother installation experience.",5/7/2026,ORAFOL,Media,Car Wrap,landscape,12:26
RNba9VkZUNU,Canon Colorado | Proper Fabric Setup Step-by-Step Guide,"Getting the best results from fabric printing starts with proper setup. In this video we demonstrate how to correctly load fabric media on a Canon Colorado printer, helping ensure smooth feeding and consistent output. Proper loading reduces errors, minimizes waste, and improves efficiency in production workflows. The Canon Colorado supports a wide range of textile and soft signage applications, making it a versatile solution for print providers. Applications include: • Soft signage graphics • Textile banners • Retail display graphics • Event and trade show displays • Backlit fabric graphics • Interior décor printing",4/28/2026,Canon,Colorado,UVgel,landscape,4:25
JZos59F4DnM,Pressure-Sensitive Media (Adhesive Vinyl Options) with General Formulations at ISA,"We were at the ISA International Sign Expo with General Formulations breaking down what they offer and why so many shops rely on them as a true one stop shop. From print media and adhesive vinyl to specialty films for walls, windows, floors, and vehicle wraps, General Formulations has built a product lineup that covers nearly every application. We also talk about new innovations like crack and peel liners, specialty printable films, and materials designed to make installs faster and easier. What really stands out is speed and service. Fast turnaround times, deep product knowledge, and a team that helps you choose the right material instead of guessing. If you want fewer headaches, faster jobs, and a supplier that can handle almost anything you throw at it, this is worth watching.",4/22/2026,General Formulations,Media,Vinyl,landscape,6:17
BpoCnO2tUcs,"Arlon SLX+ Wrap Film | Clean Finishes, Fast Installs","Vehicle wraps demand speed, precision, and consistency — and Arlon SLX+ is built to deliver all three. At ISA Sign Expo, we take a closer look at this premium wrap film and what makes it a strong option for installers working on complex vehicle graphics. Learn more here: https://www.lexjet.com/en/arlon-slx-cast-adhesive-vinyl Designed for easier repositioning, smooth installation, and reliable performance across curves and contours, Arlon SLX+ helps reduce install time while maintaining a clean finish. Whether you're wrapping fleet vehicles, race cars, or full commercial graphics, this material is built for efficiency and results.",4/13/2026,Arlon,Media,Car Wrap,landscape,5:14
FCKtKlOa1kU,Why the Canon Colorado is the Perfect Printer for Wallcoverings,"Wallcovering work lives or dies on consistency. If your panels don’t match, the entire job falls apart. Canon Colorado: https://marketing.lexjet.com/canon-colorado This is where the Canon Colorado separates itself. Built on UVgel technology, it delivers incredibly consistent color from panel to panel, job to job, and even machine to machine. That means less rework, less stress during installs, and more confidence every time you hit print. We break down what makes this printer different, from how UVgel controls dot gain to why its white ink system avoids the common headaches shops deal with every day. You will also hear how it reduces ink waste and keeps operating costs low while maintaining high quality output. For wallcovering shops and high end print providers, this machine is designed to stay out of your way and just produce reliable results every time.",4/13/2026,Canon,Colorado,UVgel,landscape,5:08
xfRsoAf0JAM,Why NASCAR Teams Choose Arlon | Legacy Motor Club,"Performance and reliability are critical when NASCAR teams choose a wrap film. In this video, we take a look at Legacy Motor Club and why their team relies on Arlon wrap film for race-ready vehicle graphics. With complex curves, high-speed exposure, and demanding install timelines, motorsports applications require materials built for precision and durability. Arlon wrap films are designed to deliver strong conformability, consistent print quality, and dependable adhesion — helping teams produce sponsor graphics and branding that look sharp on race day. Applications include: • NASCAR race car wraps • Motorsports branding graphics • Fleet and commercial vehicle wraps • Sponsor and promotional vehicle graphics • Trailer and transport wraps • Long-term outdoor vehicle graphics",4/13/2026,Arlon,Media,Car Wrap,landscape,3:00
86H0qpJRLtM,EFI Pro 33r Overview | Real Production Difference,"When production demands increase, your printer needs to keep up. The EFI Pro 33r is built as a true production workhorse for high-volume roll-to-roll printing. Learn more about the EFI Pro 33r: https://www.lexjet.com/en/efi-pro-33r This 126"" roll-to-roll LED printer is designed for throughput, delivering consistent output across long production runs. With LED curing, instant-dry printing, and wide-format capability, the EFI Pro 33r helps print providers handle larger jobs while maintaining image quality and efficiency. Built for production environments, the EFI Pro 33r supports a wide range of flexible media and high-volume applications while maximizing uptime and workflow efficiency. Common applications include: • Banners and soft signage • Backlit display graphics • Window graphics • Retail and wall graphics • Event and trade show signage • High-volume production graphics",4/13/2026,EFI,EFI Pro 33r,UV,landscape,6:27
VRejlxVuZEA,Skip the Sewing with This Frame from SignComp (Easier way to do SEG),"Most shops know fabric graphics are valuable but the sewing requirement stops them before they even start. https://www.lexjet.com/en/signcomp This solution removes that barrier completely. With the frame system developed by SignComp, you can print fabric graphics and install them without sewing a silicone edge. No outsourcing, no extra equipment, and no added complexity. Options for shallower or deeper frames if you're interested in backlit graphics as well. We walk through how the system works, how easy it is to assemble, and how quickly you can install graphics using a simple squeegee and grip strip design. It keeps everything you expect from SEG including clean presentation, easy graphic changes, and options for frontlit or backlit displays. For shops that want to get into fabric or scale it without adding labor or cost, this opens the door in a big way.",4/13/2026,SignComp,Finishing,Frames,landscape,6:22
5sE8mfUr4rQ,Why Print Shops Buy Flatbed Cutters | Summa F1612,"If finishing is slowing your shop down, this is where things change. We spoke with Bart from Summa at ISA about the advantages and ease of incorporating a flat bed cutter into your print shop process. We took a close look at the F1612 flatbed cutter and how it transforms production workflows. This is a complete system built for speed and consistency. From automated blade calibration to barcode driven workflows, the F1612 removes manual steps and reduces errors so your team can move faster without sacrificing quality. We also break down what setup looks like, how easy it is to get running, and where shops see the biggest gains. Whether you are cutting by hand or looking to scale your finishing operation, this machine is designed to grow with your business. If you want fewer mistakes, faster turnaround times, and a more efficient workflow, this is a solution worth exploring.",4/13/2026,Summa,Finishing,Cutters,landscape,3:37
18fZLEBTeuQ,What Makes ORAFOL Vinyl Products Different?,"There is a good chance you are overlooking one of the most consistent vinyl manufacturers in the industry. https://www.lexjet.com/en/orafol In this interview with ORAFOL, we break down their new partnership with LexJet and what it means for sign shops looking for high quality cast vinyl. From fleet graphics to high performance wraps, ORAFOL has built a good better best lineup that gives shops real options without sacrificing quality. We talk through their cast vinyl bundles, what makes each tier different, and how to choose the right material for your application. We also get into what truly sets ORAFOL apart. Consistency in manufacturing, US based production, and a level of quality control that allows them to stand behind their product in a big way. If you are looking for a reliable vinyl partner or want to better understand your cast film options, this is a conversation worth watching.",4/13/2026,ORAFOL,Media,Vinyl,landscape,4:04
44n3ZjvK6i8,"HP Latex vs UV, Resin, and Solvent | HP Latex R530","If you are still outsourcing rigid printing or juggling multiple machines, this is worth a look. https://www.lexjet.com/en/hp-latex-r530-64in-flatbed-printer-2 At the ISA International Sign Expo with HP, we took a look at the HP Latex R530 and why it is becoming a go to option for sign shops that want to do more in house. This true hybrid printer gives you the ability to move from roll media to rigid materials quickly without adding complexity. You can print banners, then turn around and run coroplast, acrylic, styrene, and more without slowing down your workflow. We also get into what makes HP Latex different from UV and solvent technologies. From water based inks to flexibility and reduced maintenance, this is a machine built for shops that want versatility without the headaches. If you are looking to expand your capabilities, simplify your operation, and bring more jobs in house, this is a printer you should be paying attention to.",4/13/2026,HP,Latex R530,HP Latex,landscape,4:57
SM12FRh-ANU,Why Most Sign Shops Get Lighting Wrong | G2G Lighting,"Lighting can make or break a sign and most shops are still leaving money on the table. We stopped by the G2G booth at ISA to talk with Matt Smith about what separates good lighting from great lighting and how sign companies can start thinking differently about LED and architectural lighting. https://g2glighting.com/ From simple channel letter setups to advanced DMX effects, there is a huge opportunity for shops to expand what they offer without overcomplicating the process. The key is understanding how lighting enhances branding and knowing when to lean on the right partner. We also break down how the G2G and LexJet partnership helps shops simplify sourcing, expand their capabilities, and win larger projects.",4/13/2026,G2G,Signs,Signage,landscape,6:18
yZkqRhUeZV4,NEW: Epson SureColor V4000 | Compact UV Printer,"UV printing doesn’t have to require a massive footprint. The Epson SureColor V4000 delivers direct-to-rigid printing in a compact, approachable platform designed for promotional products, signage, and specialty applications. Learn more about the V4000 here: https://www.lexjet.com/en/sc-v4000-white-glove-kit At ISA Sign Expo, we take a closer look at the Epson V4000 and how it enables printing on a wide range of materials including acrylic, wood, promotional items, and more. With a small footprint and versatile media support, this UV flatbed printer is built for shops looking to expand into rigid printing without adding complexity. Explore UV printing possibilities and rigid media applications with solutions available from LexJet.",4/13/2026,Epson,V4000,UV,landscape,4:49
N-GRiFMj8Pw,Inside ISA Expo: Why This Show Matters More Than Ever,"If you’ve ever wondered whether ISA Expo is actually worth attending… this answers it. We sat down with Lori Anderson at ISA Expo 2026 to break down what makes this show so important to the sign, print, and graphics industry, and why it continues to grow year after year. From hands-on technology and live demonstrations to real business connections you can’t get anywhere else, this is a behind-the-scenes look at what actually happens on the show floor. You’ll hear: • Why ISA Expo is considered the “entire industry in one place” • How new technology (including AI) is shaping the future of sign shops • What first-time attendees should focus on • The real value of face-to-face networking in a digital world • How one conversation could change your business If you’re in signage, wide format printing, or graphics—and you’re on the fence about attending—this is the video you need to watch.",4/8/2026,ISA,Misc,Signage,landscape,5:03
DjkRuKTsV5k,"ORAFOL Now Available at LexJet | Print, Laminate, & Vinyl","LexJet is expanding its media lineup with a major addition for print shops and graphics professionals. We’re excited to announce that ORAFOL products are now available at LexJet, including ORAJET print media, ORAGUARD laminates, and ORACAL vinyl films. This expanded offering gives print providers access to trusted materials for everything from everyday signage to high-performance graphics and wraps. ORAFOL products are known for consistent print performance, durability, and compatibility across wide-format workflows. With ORAJET for printing, ORAGUARD for protection, and ORACAL for cut vinyl applications, print shops can now source complete solutions in one place. Common applications include: • Vehicle graphics and wraps • Indoor and outdoor signage • Window graphics and decals • Retail and wall graphics • Floor graphics and promotional displays • Long-term outdoor graphics and branding",4/7/2026,ORAFOL,Media,Vinyl,landscape,1:00
xExDWlp0q8M,Printing Window Film with HP Latex | High-Impact Retail Graphics & Signage!,"Master window graphics production with HP Latex—from printer selection to media performance and real-world installation tips. Learn more about HP Latex printers here: https://www.lexjet.com/en/hp-latex-printers In this live session, LexJet’s Michael Clemente is joined by Paul Wagner (HP) and Casey Schofield (Continental Graphics) to break down the HP Latex lineup (630/730/830), white ink print modes (spot white, second surface, 3-layer and 5-layer), and how film choice impacts durability, privacy, and visual impact across retail, hospitality, architectural, and more. WHAT’S COVERED: HP Latex lineup overview (630 vs 730 vs 830) White ink modes for window graphics (spot white, underlay/overlay, layering) Continental Graphics films for window applications (perf, clear perf, cast options) Privacy + day/night performance considerations Overcoat vs lamination—when to use each Installation best practices (surface prep, wet mount, edge trimming to prevent curl) Explore HP Latex printers and window film solutions at lexjet.com or connect with a LexJet specialist to bring window graphics opportunities into your shop.",2/20/2026,HP,Media,HP Latex,landscape,33:39
MW89EEF7YI4,How to Make 3D Metal Prints | Duraluxe Bendable Panels Tutorial,"In this video, we walk through the full process of sublimating on Duraluxe Aluminum Bendable Panels. Browse Duraluxe Panels here: https://www.lexjet.com/en/duraluxe-aluminum-panels From surface prep and transfer placement to pressing, removing the transfer, and bending the panel while it’s still hot, this step-by-step guide shows how to achieve clean, consistent results on pre-scored aluminum panels designed for dimensional displays. Duraluxe bendable panels make it possible to turn flat metal into eye-catching three-dimensional signage and décor. With the right prep, correct press settings, and proper bending technique, you can produce durable sublimated graphics that stand out visually and physically. This tutorial is designed to help print shops feel confident using the panels from start to finish.",2/19/2026,Duraluxe,Media,Metal,landscape,2:18
gdq_8FUxzhk,Metal Glow-in-the-Dark Signage | Duraluxe,"In this video, we explore how Duraluxe glow-in-the-dark panels function as more than a visual effect. Browse Duraluxe Panels here: https://www.lexjet.com/en/duraluxe-aluminum-panels These panels charge from ambient or artificial light and can glow for hours, providing passive visibility when lighting conditions change or shut off. That makes them a practical solution for signage in stairwells, corridors, docks, theaters, and other environments where visibility still matters after hours. At the same time, glow panels give designers a material that integrates cleanly into architectural spaces. From subtle daytime graphics to ambient nighttime accents, they allow signage, décor, and branding elements to evolve with the lighting—without requiring wiring, switches, or infrastructure changes. It’s a dependable solution for spaces where visibility, safety, and design all need to work together.",2/18/2026,Duraluxe,Media,Metal,landscape,1:02
w1ZZiVJ5WUI,"Print on Golf Balls, Poker Chips, and MORE | EPSON SureColor V1070","UV flatbed printing doesn’t have to mean large machines or complex workflows. The Epson SureColor V1070 brings UV versatility to the desktop in a simple, approachable format. Learn more here: https://www.lexjet.com/en/epson-surecolor-v1070-desktop-uv-flatbed-printer-2 The Epson SureColor V1070 Desktop UV Flatbed Printer is designed for businesses that want to expand into UV printing without adding complexity. In this video, we take a closer look at how the V1070 prints directly onto a wide range of rigid and specialty materials, making it a strong fit for personalization, small signage, and short-run production. You’ll see how it handles applications like branded objects, interior signage, wayfinding, and custom items that were often outsourced in the past. We also highlight how the V1070 works with jigs to enable accurate, repeatable printing on small or curved items like golf balls and poker chips—without trial and error. With intuitive software and consistent print quality, this desktop UV flatbed is built for everyday users, not just UV specialists. Whether you’re operating a print shop, retail environment, or franchise location, the SureColor V1070 offers a practical way to add UV printing capabilities while keeping workflows simple and efficient.",2/5/2026,Epson,V1070,UV,landscape,2:09
,,,,,,,,
